sale_express_rules_id,bs_warehouse_id,country,bs_express_service_id,sort_order,max_length,second_length,third_length,volume_weight,volume_weight_v2,volume_weight_v3,any_length_sum,perimeter,us_volume_weight,girth,gross_weight,two_width_height,volume,remark,auto_refresh_count,default_refresh_count,current_count,bs_platform_id,bs_account_id_str,postcode_str,erp_sku,excluded_erp_sku,enable_flag,sfp_to_general,address_type,ctime,mtime
8,26,DE,20,3,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1702430947,1762253990
10,26,DE,20,5,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1702430947,1762254016
13,26,DE,29,2,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_20,,,,,,,,,,,,1,1,,1,1746525551
22,26,FR,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_6,,,,,,,,,,,,1,1,,0,1746525853
23,26,FR,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1702430947,1762254225
29,26,IT,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_12,,,,,,,,,,,,1,1,,1,1746525896
30,26,IT,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1702430947,1762254222
32,26,IT,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254170
35,26,IT,25,5,LT_274,,,LT_43,,,,,,LT_400,LT_43,,,,,,,,,,,,1,1,,1702430947,1740134809
37,26,ES,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_22,,,,,,,,,,,,1,1,,1,1746525970
38,26,ES,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1702430947,1762254219
40,26,ES,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,1702430947,1762254165
49,55,GB,43,2,LT_100,LT_70,LT_60,,,,,,,LT_297,LT_30,,,,,,,,,,,,1,1,,0,1760943248
50,55,GB,41,5,LT_200,,,LT_40,,,,,,LT_397,LT_35,,,,,,,,,,,,1,1,,0,1750390251
60,57,DE,29,2,LT_200,,,,,,,,,GT_297@LTE_360,LT_31.5,,,,,,,,,,,,1,1,,1,1751521383
61,57,DE,29,3,LT_200,,,,,,,,,LTE_357,LT_31.5,,,,,,,,,,,,1,1,,1,1745320348
72,58,ES,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_13,,,,,,,,,,,,1,1,,0,0
73,58,ES,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
90,57,DE,20,1,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,2,,0,1762253965
94,57,DE,25,4,GT_175@LT_270,,,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,2,,0,1758512904
95,57,DE,29,2,LT_200,,,,,,,,,GT_297@LTE_360,LT_31.5,,,,,,,,,,,,1,2,,0,1751521389
102,69,DE,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_5,,LT_0.147,,,,,,,,,,1,1,,0,1766133420
103,69,DE,43,3,LT_117,LT_57,,,,,,,,LT_297,LT_31,,LT_0.147,,,,,,,,,,1,1,,0,1762253993
104,69,DE,41,9,LT_200,,,,,,,,,LT_357,LT_31.5,,,,,,,,,,,,1,1,,0,1766133650
105,26,BE,30,2,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_12,,,,,,,,,,,,1,1,,0,1746526014
107,26,BE,20,3,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254193
108,26,BE,25,4,LT_175,,,LT_28,,,,,,LT_297,LT_28,,,,,,,,,,,,1,1,,0,1746526038
109,26,BE,20,5,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254108
110,26,NL,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_16,,,,,,,,,,,,1,1,,0,1746526105
111,26,NL,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254215
113,26,NL,20,4,LT_175,,,,,,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254125
115,26,PL,30,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_30,,,,,,,,,,,,1,1,,0,0
117,26,PL,20,2,LT_120,LT_60,LT_60,,,LT_148,,,,LT_297,LT_31,,,,,,,,,,,,1,1,,0,1762254211
120,26,PL,25,3,LT_175,,,LT_24,,,,,,LT_297,LT_24,,,,,,,,,,,,1,1,,0,0
121,58,ES,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
125,58,FR,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_5,,,,,,,,,,,,1,1,,0,0
126,58,FR,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
127,58,FR,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
128,58,PL,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
129,58,PL,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
130,58,PL,41,3,LT_200,,,,,,,,,LT_357,LT_31.5,,,,,,,,,,,,1,1,,0,0
131,58,NL,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_7,,,,,,,,,,,,1,1,,0,0
132,58,NL,43,2,LT_175,,,,,,,,,LTE_297,LT_31.5,,,,,,,,,,,,1,1,,0,0
133,58,NL,41,3,LT_200,,,,,,,,,LT_357,LT_30,,,,,,,,,,,,1,1,,0,0
134,58,BE,41,1,LT_120,LT_60,LT_60,,,,,,,LT_297,LT_9,,,,,,,,,,,,1,1,,0,0
