sale_express_rules_id,bs_warehouse_id,country,bs_express_service_id,hangzhou_carrierservice_id,sort_order,max_length,second_length,third_length,volume_weight,volume_weight_v3,any_length_sum,perimeter,girth,gross_weight,two_width_height,volume,remark,auto_refresh_count,erp_sku,enable_flag,sfp_to_general,ctime,mtime
8,MY-DE,DE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762253990
10,MY-DE,DE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254016
13,MY-DE,DE,DeDHL>PAKET>德国发本土,3,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_20,,,,,,1,1,1,1746525551
22,MY-DE,FR,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_6,,,,,,1,1,0,1746525853
23,MY-DE,FR,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254225
29,MY-DE,IT,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_12,,,,,,1,1,1,1746525896
30,MY-DE,IT,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254222
32,MY-DE,IT,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254170
35,MY-DE,IT,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,,,1,1,1702430947,1740134809
37,MY-DE,ES,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_22,,,,,,1,1,1,1746525970
38,MY-DE,ES,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254219
40,MY-DE,ES,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,1702430947,1762254165
49,DD-GB,GB,DPD>DPD-欧洲仓库生成,17,2,LT_100,LT_70,LT_60,,,,,LT_297,LT_30,,,,,,1,1,0,1760943248
50,DD-GB,GB,DHL>DHL-欧洲仓库生成,18,5,LT_200,,,LT_40,,,,LT_397,LT_35,,,,,,1,1,0,1750390251
60,MY-SH,DE,DeDHL>PAKET>德国发本土,3,2,LT_200,,,,,,,GT_297@LTE_360,LT_31.5,,,,,,1,1,1,1751521383
61,MY-SH,DE,DeDHL>PAKET>德国发本土,3,3,LT_200,,,,,,,LTE_357,LT_31.5,,,,,,1,1,1,1745320348
90,MY-SH,DE,DPD>Classic>公司账号自买面单,5,1,LT_175,,,,,,,LT_297,LT_31,,,,,,1,2,0,1762253965
94,MY-SH,DE,DeUPS>11>公司账号自买面单,2,4,GT_175@LT_270,,,,,,,LT_297,LT_31.5,,,,,,1,2,0,1758512904
95,MY-SH,DE,DeDHL>PAKET>德国发本土,3,2,LT_200,,,,,,,GT_297@LTE_360,LT_31.5,,,,,,1,2,0,1751521389
102,YDY-DE,DE,DHL>DHL-欧洲仓库生成,68,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_5,,LT_0.147,,,,1,1,0,1766133420
103,YDY-DE,DE,DPD>DPD-欧洲仓库生成,70,3,LT_117,LT_57,,,,,,LT_297,LT_31,,LT_0.147,,,,1,1,0,1762253993
104,YDY-DE,DE,DHL>DHL-欧洲仓库生成,68,9,LT_200,,,,,,,LT_357,LT_31.5,,,,,,1,1,0,1766133650
105,MY-DE,BE,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,2,LT_120,LT_60,LT_60,,,,,LT_297,LT_12,,,,,,1,1,0,1746526014
107,MY-DE,BE,DPD>Classic>公司账号自买面单,5,3,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,0,1762254193
108,MY-DE,BE,DeUPS>11>公司账号自买面单,2,4,LT_175,,,LT_28,,,,LT_297,LT_28,,,,,,1,1,0,1746526038
109,MY-DE,BE,DPD>Classic>公司账号自买面单,5,5,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254108
110,MY-DE,NL,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_16,,,,,,1,1,0,1746526105
111,MY-DE,NL,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,0,1762254215
113,MY-DE,NL,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254125
115,MY-DE,PL,DeDHL>PAKET_INTERNATIONAL>德国发欧盟,3,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_30,,,,,,1,1,0,0
117,MY-DE,PL,DPD>Classic>公司账号自买面单,5,2,LT_120,LT_60,LT_60,,LT_148,,,LT_297,LT_31,,,,,,1,1,0,1762254211
120,MY-DE,PL,DeUPS>11>公司账号自买面单,2,3,LT_175,,,LT_24,,,,LT_297,LT_24,,,,,,1,1,0,0
140,MY-DE,DE,DeDHL>PAKET>德国发本土,3,7,LT_200,,,,,,,LT_357,LT_31.5,,,,,,1,1,0,1746525516
141,MY-DE,DE,DeUPS>11>公司账号自买面单,2,8,LT_270,,,LT_44,,,,LT_400,LT_44,,,,,,1,1,0,1758512806
142,MY-DE,FR,DPD>Classic>公司账号自买面单,5,4,LT_175,,,,,,,LT_297,LT_31,,,,,,1,1,0,1762254120
145,MY-DE,FR,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,,,1,1,0,1740134271
146,MY-DE,ES,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,,,1,1,0,1740209973
149,MY-DE,BE,DeUPS>11>公司账号自买面单,2,6,LT_274,,,LT_43,,,,LT_400,LT_43,,,,,,1,1,0,1740210455
151,MY-DE,NL,DeUPS>11>公司账号自买面单,2,5,LT_274,,,LT_43,,,,LT_400,LT_43,,,,,,1,1,0,1740210747
158,YDY-DE,ES,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_8,,,,,,1,1,0,0
159,YDY-DE,ES,DPD>DPD-欧洲仓库生成,71,2,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,0,0
160,YDY-DE,ES,DHL>DHL-欧洲仓库生成,69,3,LT_200,,,,,,,LT_357,LT_30,,,,,,1,1,0,0
161,YDY-DE,FR,DHL>DHL-欧洲仓库生成,69,1,LT_120,LT_60,LT_60,,,,,LT_297,LT_3,,,,,,1,1,0,0
162,YDY-DE,FR,DPD>DPD-欧洲仓库生成,71,2,LT_175,,,,,,,LT_297,LT_31.5,,,,,,1,1,0,0
